User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1654.453
Computation started at:
Wed 19 Aug 17:29:22 BST 2020
git commit: 5805b7d98fa02bcc0567c20dc2b95430b2418ffe, branch: FCIQMC_initiator, compiled at: Wed 19 Aug 17:18:46 BST 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "1200",
        "seed": "10",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "1000.0",
        "targetPop": "500000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

#  1. Iter     2. nDets  3. nSpawned             4. Shift          5. nWalkers       6. Energy num.     7. Energy denom.    8. Time
       847       164585        19412      -128.4963497305    176129.8997727927   -146869.8783615718      1141.1726746134     0.1038
       848       164740        19633      -128.4963497305    176218.5532235491   -146869.9909950967      1141.1726746134     0.1035
       849       164820        19519      -128.4963497305    176400.7934558757   -146970.6150304189      1141.9562415683     0.1044
       850       165112        19468      -128.4963497305    176651.3668543832   -146971.3817008357      1141.9682584628     0.1038
       851       165415        19525      -128.4963497305    176931.4306753837   -146971.4962514558      1141.9682584628     0.1043
       852       165627        19546      -128.4963497305    177187.0279806664   -147009.2074922456      1142.2596438239     0.1040
       853       165795        19344      -128.4963497305    177231.7885608484   -147035.5276563354      1142.4658159706     0.1047
       854       165902        19170      -128.4963497305    177511.4974449450   -147036.1319759977      1142.4658159706     0.1047
       855       166152        19533      -128.4963497305    177787.8244256939   -147063.7583962650      1142.6794653133     0.1050
       856       166409        19551      -128.4963497305    177951.4686786330   -147128.3919653893      1143.1835361463     0.1048
       857       166588        19649      -128.4963497305    178148.2880174891   -147129.0449323637      1143.1835361463     0.1047
       858       166829        19505      -128.4963497305    178384.8262073186   -147150.2617191282      1143.3433495015     0.1050
       859       167163        19745      -128.4963497305    178714.5936488218   -147281.5547679574      1144.3704464104     0.1055
       860       167358        19746      -128.4963497305    178924.6326566345   -147281.1322160439      1144.3704464104     0.1059
       861       167539        19462      -128.4963497305    179271.1015877889   -147280.8722689911      1144.3704464104     0.1060
       862       167897        19571      -128.4963497305    179533.1955563878   -147280.8797812812      1144.3704464104     0.1068
       863       168206        19652      -128.4963497305    179885.0330958022   -147281.3600643548      1144.3704464104     0.1063
       864       168480        19774      -128.4963497305    180063.0272486601   -147281.2131695240      1144.3704464104     0.1072
       865       168677        19700      -128.4963497305    180341.2987854893   -147291.0263028578      1144.4471706828     0.1068
       866       168954        19759      -128.4963497305    180713.5449018913   -147292.0569258559      1144.4471706828     0.1068
       867       169277        19798      -128.4963497305    181010.3340843909   -147291.9092410373      1144.4471706828     0.1073
       868       169588        19964      -128.4963497305    181211.7760876830   -147292.4005399269      1144.4471706828     0.1072
       869       169696        20024      -128.4963497305    181245.9137161749   -147292.3765413919      1144.4471706828     0.1076
       870       169755        19993      -128.4963497305    181523.0834583825   -147290.9618247626      1144.4371706828     0.1079
       871       170085        20087      -128.4963497305    181898.2417893615   -147291.1074433045      1144.4371706828     0.1077
       872       170407        20085      -128.4963497305    182320.6073226304   -154643.8540203976      1201.6538414868     0.1079
       873       170657        20144      -128.4963497305    182532.9651442886   -154644.3061704317      1201.6538414868     0.1078
       874       170787        19966      -128.4963497305    182744.7156685049   -154665.7516717745      1201.8155004554     0.1085
       875       171055        19942      -128.4963497305    182986.7117187512   -154666.2360296151      1201.8155004554     0.1086
       876       171220        19984      -128.4963497305    183146.8405689807   -154666.1349976154      1201.8155004554     0.1084
       877       171503        20071      -128.4963497305    183405.5877032962   -154667.1377401256      1201.8155004554     0.1089
       878       171817        20264      -128.4963497305    183861.2418116444   -154668.3017576483      1201.8155004554     0.1089
       879       172083        20083      -128.4963497305    184063.9137208445   -154668.0116746619      1201.8155004554     0.1095
       880       172321        20397      -128.4963497305    184244.9083105240   -154668.1582451675      1201.8155004554     0.1090
       881       172495        20244      -128.4963497305    184644.7647559467   -154668.5747558952      1201.8155004554     0.1095
       882       172924        20282      -128.4963497305    184985.5639744265   -154776.1995278428      1202.6555638300     0.1095
       883       173311        20469      -128.4963497305    185406.5403516325   -154776.4864434676      1202.6555638300     0.1101
       884       173624        20323      -128.4963497305    185605.0193488850   -154777.4492814387      1202.6555638300     0.1103
       885       173819        20315      -128.4963497305    185927.2032941785   -154777.6642194145      1202.6555638300     0.1109
       886       174098        20604      -128.4963497305    186355.7149856113   -154778.3414411815      1202.6555638300     0.1106
       887       174427        20424      -128.4963497305    186754.5154968745   -154779.0220424796      1202.6555638300     0.1114
       888       174752        20591      -128.4963497305    186955.4585638460   -154781.2229194342      1202.6555638300     0.1114
       889       174850        20497      -128.4963497305    187113.2392975042   -154786.4436814660      1202.6925938061     0.1115
       890       175102        20422      -128.4963497305    187442.7297353431   -154787.3697584681      1202.6925938061     0.1116
       891       175359        20481      -128.4963497305    187691.0037220701   -154787.6936048335      1202.6925938061     0.1117
       892       175577        20699      -128.4963497305    188017.4050310114   -154787.4156551988      1202.6925938061     0.1118
       893       175886        20647      -128.4963497305    188205.0993073827   -154787.0309051066      1202.6925938061     0.1116
       894       175999        20566      -128.4963497305    188367.0690333032   -154786.8783444916      1202.6925938061     0.1123
       895       176271        20633      -128.4963497305    188647.9146219436   -154786.5435492804      1202.6925938061     0.1122
       896       176497        20806      -128.4963497305    188793.7449317398   -154786.5533872280      1202.6925938061     0.1128
       897       176591        20655      -128.4963497305    188920.4662506108   -154786.5076700015      1202.6925938061     0.1132
       898       176779        20505      -128.4963497305    189238.5893240011   -154786.2775968257      1202.6925938061     0.1125
       899       177060        20795      -128.4963497305    189573.7221079171   -154786.6251065390      1202.6925938061     0.1133
       900       177411        20926      -128.4963497305    189950.9616553960   -154964.9165585768      1204.0749929655     0.1141
       901       177686        20837      -128.4963497305    190151.3546983361   -154964.8317060267      1204.0749929655     0.1136
       902       177886        20984      -128.4963497305    190442.9554489992   -154996.6526784362      1204.3192149527     0.1138
       903       178118        20803      -128.4963497305    190690.1808996473   -154996.7074096232      1204.3192149527     0.1139
       904       178315        21079      -128.4963497305    190858.2697106100   -154997.1471687214      1204.3192149527     0.1139
       905       178498        21009      -128.4963497305    191164.8827685245   -154997.4426913442      1204.3192149527     0.1138
       906       178777        20950      -128.4963497305    191335.1625622106   -154998.1704548247      1204.3192149527     0.1149
       907       178982        21291      -128.4963497305    191561.9229911491   -154998.2477685152      1204.3192149527     0.1144
       908       179302        20876      -128.4963497305    191913.3973667647   -154998.2264543955      1204.3192149527     0.1146
       909       179469        20924      -128.4963497305    192081.5037791213   -155197.7994620965      1205.8704715439     0.1147
       910       179621        20808      -128.4963497305    192291.5858595155   -155252.8980706182      1206.3008350006     0.1169
       911       179843        21093      -128.4963497305    192631.0824424268   -155277.4346132689      1206.4908977650     0.1149
       912       180098        20940      -128.4963497305    192754.5822489437   -155354.4639726091      1207.0877277249     0.1153
       913       180289        21322      -128.4963497305    192994.9088949666   -155515.3949067229      1208.3420447585     0.1154
       914       180551        21261      -128.4963497305    193360.4466319096   -155586.5266463508      1208.8957119479     0.1156
       915       180810        21228      -128.4963497305    193643.4605474724   -155567.4373460123      1208.7357345897     0.1159
       916       181044        21385      -128.4963497305    193935.0804244500   -155568.1881242296      1208.7357345897     0.1158
       917       181260        21311      -128.4963497305    194147.8978318229   -155568.6989039490      1208.7357345897     0.1164
       918       181476        21402      -128.4963497305    194365.5959582206   -155568.2125330695      1208.7357345897     0.1166
       919       181730        21260      -128.4963497305    194704.8377382756   -155901.9534081487      1211.3344221725     0.1174
       920       182108        21523      -128.4963497305    194999.9072377002   -155876.3966804664      1211.1371800118     0.1169
       921       182339        21497      -128.4963497305    195393.1891810909   -155876.8955749872      1211.1371800118     0.1175
       922       182691        21594      -128.4963497305    195595.0416693449   -155877.0434026815      1211.1371800118     0.1171
       923       182875        21188      -128.4963497305    195783.0779193342   -155877.4127387273      1211.1371800118     0.1181
       924       183124        21683      -128.4963497305    196155.9497198023   -155877.3502957376      1211.1371800118     0.1174
       925       183411        21696      -128.4963497305    196574.2446232259   -155877.5552628718      1211.1371800118     0.1180
       926       183807        21597      -128.4963497305    196947.0128822364   -155878.2466518522      1211.1371800118     0.1182
       927       184101        21666      -128.4963497305    197128.7140570775   -155878.6225211624      1211.1371800118     0.1189
       928       184312        21651      -128.4963497305    197428.5313428669   -155902.0318233065      1211.3172780463     0.1186
       929       184585        21835      -128.4963497305    197674.2905529084   -155937.6408003135      1211.5913330655     0.1191
       930       184743        21603      -128.4963497305    197831.3477274298   -155938.4888942389      1211.5913330655     0.1188
       931       185038        21712      -128.4963497305    198214.4640975861   -155939.1976236241      1211.5913330655     0.1200
       932       185306        21566      -128.4963497305    198383.3605320735   -155939.4848702382      1211.5913330655     0.1192
       933       185623        21734      -128.4963497305    198779.8005609862   -155939.2183188394      1211.5913330655     0.1199
       934       185936        21761      -128.4963497305    199132.8827301872   -155939.2978685077      1211.5913330655     0.1195
       935       186206        21777      -128.4963497305    199414.3217441564   -155939.7371691956      1211.5913330655     0.1202
       936       186568        21864      -128.4963497305    199727.9845051008   -155940.0263499230      1211.5913330655     0.1207
       937       186791        21926      -128.4963497305    199970.8088116816   -155939.9063350919      1211.5913330655     0.1203
       938       187083        21983      -128.4963497305    200325.9957813100   -155940.7205857516      1211.5913330655     0.1206
       939       187424        21866      -128.4963497305    200616.8487378438   -155955.9589321800      1211.7095054715     0.1212
       940       187617        22063      -128.4963497305    200718.8649144787   -155955.9626785025      1211.7095054715     0.1213
       941       187848        21925      -128.4963497305    200928.8618403421   -155956.2242809952      1211.7095054715     0.1215
       942       188066        22026      -128.4963497305    201175.3106357259   -156031.1060105632      1212.2949950155     0.1213
       943       188342        22206      -128.4963497305    201513.5940906450   -156031.0261045324      1212.2949950155     0.1219
       944       188521        22217      -128.4963497305    201562.9294570175   -156031.4025938853      1212.2949950155     0.1218
       945       188637        22341      -128.4963497305    201723.4011948092   -156121.8008383034      1213.0010214773     0.1222
       946       188815        22173      -128.4963497305    201936.2961642107   -156121.9960785874      1213.0010214773     0.1220
       947       189065        22375      -128.4963497305    202192.5120477160   -156293.9265059674      1214.3419463648     0.1224
       948       189359        22469      -128.4963497305    202513.0009368703   -156378.8038768032      1215.0003457425     0.1229
       949       189555        22321      -128.4963497305    202762.5753279032   -156373.9231142032      1215.0003457425     0.1226
       950       189808        22319      -128.4963497305    203062.6557310814   -156374.4462576506      1215.0003457425     0.1234
       951       189946        22349      -128.4963497305    203192.7450046834   -156374.4521314441      1215.0003457425     0.1232
       952       190096        22139      -128.4963497305    203387.4606040680   -156375.5783591939      1215.0003457425     0.1233
       953       190362        22455      -128.4963497305    203703.1625851725   -156375.1449575214      1215.0003457425     0.1235
       954       190579        22471      -128.4963497305    203968.7633862032   -156375.5388721170      1215.0003457425     0.1237
       955       190811        22250      -128.4963497305    204212.0853547087   -156375.3491341373      1215.0003457425     0.1233
       956       191146        22532      -128.4963497305    204560.2379125138   -156376.1370014518      1215.0003457425     0.1236
       957       191411        22767      -128.4963497305    204932.7506119928   -156392.0534382016      1215.1210379171     0.1244
       958       191639        22614      -128.4963497305    205157.3091033454   -156393.0189196779      1215.1210379171     0.1244
       959       191876        22773      -128.4963497305    205491.5589536253   -156393.1729198074      1215.1210379171     0.1248
       960       192077        22713      -128.4963497305    205546.2343918117   -156432.1548308095      1215.4253634721     0.1250
       961       192328        22799      -128.4963497305    205859.3152291772   -156432.0996117586      1215.4253634721     0.1252
       962       192511        22677      -128.4963497305    206102.9137828336   -156467.8545854671      1215.6979311961     0.1251
       963       192767        22635      -128.4963497305    206408.3621658503   -156467.8916184548      1215.6979311961     0.1255
       964       193013        22757      -128.4963497305    206532.6588222487   -156468.7946809150      1215.6979311961     0.1255
       965       193260        23002      -128.4963497305    206979.0920225032   -156497.8845961830      1215.9209022760     0.1257
       966       193576        22671      -128.4963497305    207269.1812336334   -156498.4928513080      1215.9209022760     0.1253
       967       193826        22718      -128.4963497305    207529.3059474641   -156494.0297951616      1215.8871230900     0.1260
       968       193994        22739      -128.4963497305    207839.7779383989   -156494.8297003825      1215.8871230900     0.1260
       969       194369        22892      -128.4963497305    208114.7540927201   -156494.6021107155      1215.8871230900     0.1265
       970       194668        22840      -128.4963497305    208553.5455799942   -156494.7085417579      1215.8871230900     0.1267
       971       194963        22987      -128.4963497305    208785.6447988751   -156494.4568865831      1215.8871230900     0.1270
       972       195152        22923      -128.4963497305    209056.9662404542   -156589.9958896173      1216.6331805511     0.1269
       973       195569        22962      -128.4963497305    209178.5348848812   -156590.0056926881      1216.6331805511     0.1275
       974       195654        22888      -128.4963497305    209377.8119452841   -156590.3537127498      1216.6331805511     0.1275
       975       195836        23135      -128.4963497305    209744.5966761583   -156660.1521932150      1217.1718827247     0.1274
       976       196106        22976      -128.4963497305    209938.8814441277   -156660.8322555775      1217.1718827247     0.1276
       977       196281        22975      -128.4963497305    210083.9696531002   -156661.0957719967      1217.1718827247     0.1278
       978       196486        23161      -128.4963497305    210385.1747075651   -156682.5033512659      1217.3354357044     0.1280
       979       196710        23199      -128.4963497305    210608.9243726417   -156682.4015670363      1217.3354357044     0.1286
       980       196864        23137      -128.4963497305    210855.0515413244   -156695.2147018854      1217.4321166073     0.1291
       981       197169        23205      -128.4963497305    211048.4930859114   -156723.8770880591      1217.6556648528     0.1285
       982       197271        22818      -128.4963497305    211105.6027587970   -156723.9644489504      1217.6556648528     0.1290
       983       197402        23271      -128.4963497305    211288.6648643993   -156788.0795378366      1218.1494943591     0.1286
       984       197597        23291      -128.4963497305    211495.7599105750   -156787.9865481858      1218.1494943591     0.1294
       985       197896        23103      -128.4963497305    211790.8197799598   -156788.1223298963      1218.1494943591     0.1288
       986       198020        23061      -128.4963497305    211890.8031060839   -156788.7147488075      1218.1494943591     0.1294
       987       198228        23260      -128.4963497305    212061.9568902046   -156794.4145044850      1218.1959953049     0.1291
       988       198461        23259      -128.4963497305    212334.6781395531   -156794.6737391255      1218.1959953049     0.1298
       989       198768        23537      -128.4963497305    212521.1451002699   -156794.5874547556      1218.1959953049     0.1299
       990       198964        23350      -128.4963497305    212852.1843198177   -156795.3253586507      1218.1959953049     0.1300
       991       199229        23202      -128.4963497305    212969.5393608601   -156793.5876652606      1218.1959953049     0.1304
       992       199345        23422      -128.4963497305    213059.1034945124   -156793.8749453276      1218.1959953049     0.1303
       993       199540        23696      -128.4963497305    213299.0927362657   -156813.2760524332      1218.3426284954     0.1305
       994       199776        23125      -128.4963497305    213479.6595631120   -156903.5071780013      1219.0495328155     0.1301
       995       200002        23516      -128.4963497305    213736.7531736136   -156903.8441463097      1219.0495328155     0.1311
       996       200173        23559      -128.4963497305    213990.3941021498   -156913.4362799578      1219.1283564287     0.1303
       997       200473        23592      -128.4963497305    214366.9478532437   -156913.0717019518      1219.1283564287     0.1309
       998       200699        23555      -128.4963497305    214588.4523307914   -156913.9889788706      1219.1283564287     0.1309
       999       200860        23346      -128.4963497305    214705.3625226918   -156942.4504883957      1219.3504187113     0.1314
      1000       201040        23513      -128.4963497305    214938.6663057028   -156942.2120446060      1219.3504187113     0.1317
      1001       201264        23678      -128.4963497305    215058.0774087925   -156942.0033020475      1219.3504187113     0.1312
      1002       201443        23688      -128.4963497305    215400.9901815769   -156924.5776567038      1219.2130504087     0.1317
      1003       201746        23983      -128.4963497305    215568.4606422233   -156924.5485779924      1219.2130504087     0.1316
      1004       201951        23909      -128.4963497305    215762.9814500548   -156950.6214679936      1219.4193959322     0.1321
      1005       202162        23621      -128.4963497305    215931.8414011514   -156950.6660208486      1219.4193959322     0.1326
      1006       202316        24000      -128.4963497305    216163.1384343288   -156950.8943151884      1219.4193959322     0.1326
      1007       202394        23538      -128.4963497305    216108.1284059918   -156950.4763028210      1219.4193959322     0.1328
      1008       202468        23691      -128.4963497305    216181.1174549554   -156951.0487145780      1219.4193959322     0.1326
      1009       202611        23726      -128.4963497305    216304.5136376336   -157001.5774782603      1219.8075324388     0.1332
      1010       202742        23740      -128.4963497305    216578.2815656173   -157002.5416273102      1219.8075324388     0.1329
      1011       202883        23880      -128.4963497305    216744.6384011048   -157003.0316353278      1219.8075324388     0.1344
      1012       203228        23741      -128.4963497305    217071.1516767089   -157003.1636969300      1219.8075324388     0.1331
      1013       203458        23761      -128.4963497305    217334.0195966990   -157010.6190936525      1219.8647370193     0.1339
      1014       203623        24027      -128.4963497305    217414.9408669553   -157002.9854681054      1219.8647370193     0.1339
      1015       203750        23704      -128.4963497305    217490.8618257718   -157003.4651619721      1219.8647370193     0.1342
      1016       203961        23797      -128.4963497305    217632.3695734116   -157040.7838314544      1220.1547910690     0.1346
      1017       204065        23847      -128.4963497305    217796.0805745541   -157041.8281502288      1220.1547910690     0.1343
      1018       204192        23709      -128.4963497305    217970.9951613987   -157473.8334562106      1223.5189373023     0.1342
      1019       204366        23821      -128.4963497305    218094.1055664970   -157874.7623000665      1226.6381237919     0.1344
      1020       204506        24024      -128.4963497305    218168.2782407546   -157874.9397621137      1226.6381237919     0.1345
      1021       204647        24092      -128.4963497305    218317.9861929546   -157875.9253523109      1226.6381237919     0.1342
      1022       204887        23864      -128.4963497305    218683.7324559406   -157875.5667170619      1226.6381237919     0.1342
      1023       205074        24290      -128.4963497305    218778.2256196730   -157875.3793258630      1226.6381237919     0.1343
      1024       205185        24136      -128.4963497305    219066.3191174234   -157875.1799314216      1226.6381237919     0.1350
      1025       205438        24090      -128.4963497305    219362.3884881546   -157875.4530890014      1226.6381237919     0.1349
      1026       205645        24068      -128.4963497305    219661.7212888586   -157875.9932468968      1226.6381237919     0.1346
      1027       205907        23977      -128.4963497305    219926.9550747043   -157876.2053120242      1226.6381237919     0.1367
      1028       206180        24042      -128.4963497305    220345.7628350999   -157876.3952968778      1226.6381237919     0.1372
      1029       206506        24282      -128.4963497305    220589.2605556581   -157877.6992541442      1226.6502229345     0.1370
      1030       206838        24085      -128.4963497305    220985.3103792870   -157920.6556120148      1226.9760457700     0.1365
      1031       207095        24146      -128.4963497305    221133.5370418823   -157920.5748808140      1226.9760457700     0.1347
      1032       207217        24218      -128.4963497305    221443.0869529219   -157949.5569066127      1227.1981853029     0.1354
      1033       207506        24375      -128.4963497305    221653.8361326477   -157949.6907801439      1227.1981853029     0.1355
      1034       207669        24152      -128.4963497305    221796.8857942864   -157949.2959696779      1227.1981853029     0.1355
      1035       207803        24279      -128.4963497305    222061.3384023726   -157948.3890788224      1227.1981853029     0.1362
      1036       208105        24556      -128.4963497305    222140.2212638370   -157948.8500499813      1227.1981853029     0.1364
      1037       208292        24269      -128.4963497305    222314.0543344618   -157949.6773142315      1227.1981853029     0.1360
      1038       208427        24350      -128.4963497305    222476.9391127526   -157949.0984754868      1227.1981853029     0.1366
      1039       208641        24576      -128.4963497305    222746.7602757893   -157949.6984236611      1227.1981853029     0.1363
      1040       208757        24315      -128.4963497305    222863.5826645571   -157949.7394201828      1227.1981853029     0.1370
      1041       208947        24382      -128.4963497305    223158.2186088272   -157949.6197001200      1227.1981853029     0.1368
      1042       209298        24800      -128.4963497305    223521.2910182041   -157952.0911071362      1227.1981853029     0.1371
      1043       209522        24415      -128.4963497305    223703.2775224853   -157952.5315790442      1227.1981853029     0.1370
      1044       209740        24554      -128.4963497305    223936.4925232322   -157953.5645674409      1227.1981853029     0.1376
      1045       210021        24659      -128.4963497305    224139.7763252210   -157953.6893339027      1227.1981853029     0.1373
      1046       210268        24789      -128.4963497305    224498.7216900855   -158043.9987623853      1227.9256590097     0.1382
      1047       210472        24732      -128.4963497305    224749.2978235835   -158065.0718347738      1228.0871845493     0.1377
      1048       210750        24747      -128.4963497305    225077.1571430661   -158066.4663798203      1228.0871845493     0.1377
      1049       211017        24700      -128.4963497305    225290.8749758287   -158073.6152600905      1228.1387694663     0.1382
      1050       211176        24728      -128.4963497305    225517.9156020825   -158073.8312762933      1228.1387694663     0.1447
      1051       211486        24863      -128.4963497305    225872.3183196941   -158122.1950096483      1228.5167110699     0.1385
      1052       211799        24825      -128.4963497305    226035.6353603938   -158187.7474553680      1229.0212146367     0.1396
      1053       211942        24897      -128.4963497305    226183.9081092857   -158188.3765461085      1229.0212146367     0.1392
      1054       212130        25048      -128.4963497305    226563.8730902745   -158189.2875611589      1229.0212146367     0.1401
      1055       212522        25036      -128.4963497305    226887.1618782355   -158189.2872678517      1229.0212146367     0.1393
      1056       212758        24651      -128.4963497305    227097.9078062224   -158189.9577133001      1229.0212146367     0.1395
      1057       212964        24931      -128.4963497305    227223.5367162349   -158189.9651761854      1229.0212146367     0.1395
      1058       213128        24913      -128.4963497305    227334.7761179170   -158190.3013521124      1229.0212146367     0.1395
      1059       213184        25117      -128.4963497305    227411.9168532245   -158190.8499396345      1229.0212146367     0.1401
      1060       213184        24818      -128.4963497305    227523.0011382787   -158190.7628833314      1229.0212146367     0.1401
      1061       213284        24831      -128.4963497305    227653.0085185833   -158190.6551775438      1229.0212146367     0.1397
      1062       213363        25160      -128.4963497305    227692.4485058265   -158232.3617808452      1229.3574028502     0.1399
      1063       213416        24923      -128.4963497305    227965.5809286177   -158233.0594843327      1229.3574028502     0.1404
      1064       213508        25056      -128.4963497305    228142.5414797671   -158231.6397513506      1229.3574028502     0.1402
      1065       213739        25151      -128.4963497305    228376.6091712643   -158240.5097829549      1229.4297455504     0.1407
      1066       214048        25165      -128.4963497305    228713.0503803933   -158240.2327699159      1229.4297455504     0.1402
      1067       214427        25171      -128.4963497305    229000.3322886138   -158240.3569334261      1229.4297455504     0.1410
      1068       214725        25082      -128.4963497305    229269.6872414066   -158241.2553593075      1229.4297455504     0.1411
      1069       214848        24924      -128.4963497305    229510.4139721096   -158241.4394013811      1229.4297455504     0.1414
      1070       215016        25227      -128.4963497305    229732.6105920906   -158241.5760430673      1229.4297455504     0.1432
      1071       215195        25232      -128.4963497305    229844.5397236109   -158241.8705316146      1229.4297455504     0.1416
      1072       215241        25171      -128.4963497305    230094.5994055946   -158241.6533301123      1229.4297455504     0.1416
      1073       215541        25285      -128.4963497305    230314.5176971506   -158244.7201209188      1229.4595439795     0.1415
      1074       215722        25231      -128.4963497305    230565.9759544448   -158263.9235807999      1229.6082777088     0.1419
      1075       215977        25120      -128.4963497305    230792.5770115541   -158333.5863802651      1230.1462194494     0.1418
      1076       216178        25400      -128.4963497305    230906.8503967143   -158342.8887327212      1230.2198429999     0.1422
      1077       216465        25426      -128.4963497305    231182.3127867565   -158342.8074904786      1230.2198429999     0.1419
      1078       216688        25622      -128.4963497305    231466.9071371201   -158342.9657004974      1230.2198429999     0.1427
      1079       216850        25222      -128.4963497305    231681.7767144362   -158382.5314448905      1230.5301513738     0.1426
      1080       217114        25578      -128.4963497305    231823.2457053368   -158554.3489005656      1231.8675976091     0.1429
      1081       217349        25683      -128.4963497305    232054.6859374174   -158553.6032506934      1231.8675976091     0.1429
      1082       217463        25567      -128.4963497305    232295.8519947017   -158587.1360088986      1232.1282187055     0.1438
      1083       217707        25716      -128.4963497305    232356.0223956368   -158586.8844165337      1232.1282187055     0.1438
      1084       217876        25465      -128.4963497305    232524.4217298469   -158586.4244912012      1232.1282187055     0.1438
      1085       218072        25593      -128.4963497305    232738.0170534619   -158662.9243544938      1232.7186346180     0.1434
      1086       218284        25655      -128.4963497305    232947.7639847308   -158662.8913646811      1232.7186346180     0.1439
      1087       218457        25643      -128.4963497305    233245.9650616613   -158720.3061162968      1233.1663405529     0.1437
      1088       218545        25572      -128.4963497305    233424.8386562305   -158721.5309590776      1233.1663405529     0.1458
      1089       218813        25882      -128.4963497305    233637.4885277509   -158721.2920784242      1233.1663405529     0.1441
      1090       218990        25707      -128.4963497305    233773.5624712163   -158721.8217424844      1233.1663405529     0.1451
      1091       219092        25537      -128.4963497305    233954.2602215818   -158721.8165817893      1233.1663405529     0.1443
      1092       219189        25730      -128.4963497305    234117.9827592610   -158722.0420339008      1233.1663405529     0.1448
      1093       219396        25729      -128.4963497305    234240.8092110152   -158721.7721315065      1233.1663405529     0.1446
      1094       219561        25846      -128.4963497305    234449.5695451556   -158722.0103133444      1233.1663405529     0.1449
      1095       219765        25573      -128.4963497305    234828.3183126482   -158722.5840722588      1233.1663405529     0.1452
      1096       220089        25883      -128.4963497305    235132.5527261943   -158746.0128640512      1233.3420369183     0.1449
      1097       220368        25705      -128.4963497305    235221.1423776642   -158744.5809455897      1233.3420369183     0.1457
      1098       220452        25768      -128.4963497305    235287.1538643953   -158764.6175531331      1233.4971360464     0.1458
      1099       220641        25834      -128.4963497305    235546.4324483831   -158790.5722831330      1233.6982702239     0.1457
      1100       220836        26033      -128.4963497305    235841.8065696553   -158790.0996816632      1233.6982702239     0.1459
      1101       220978        26092      -128.4963497305    235876.3174659053   -158957.5576583730      1234.9919604297     0.1461
      1102       221166        25880      -128.4963497305    236012.4046400337   -158957.8508321196      1234.9919604297     0.1465
      1103       221301        25835      -128.4963497305    236356.0356901420   -158961.0748316151      1235.0112030959     0.1465
      1104       221614        26111      -128.4963497305    236668.0218957864   -158960.9709962831      1235.0112030959     0.1462
      1105       221868        25992      -128.4963497305    236797.9255545316   -158961.3991892486      1235.0112030959     0.1465
      1106       222033        26296      -128.4963497305    236900.1177526972   -159091.9571140891      1236.0275959386     0.1470
      1107       222143        25881      -128.4963497305    237122.9821485268   -159092.0682571668      1236.0275959386     0.1472
      1108       222438        25844      -128.4963497305    237480.8869958534   -159092.5847685722      1236.0275959386     0.1470
      1109       222792        25898      -128.4963497305    237733.9140224476   -159092.9392272960      1236.0275959386     0.1476
      1110       222908        25685      -128.4963497305    237819.7948915137   -159093.8312282255      1236.0275959386     0.1482
      1111       223072        25955      -128.4963497305    238009.4241997339   -159155.8179003998      1236.5089869031     0.1472
      1112       223244        25934      -128.4963497305    238263.8632491180   -159153.7432495200      1236.5089869031     0.1474
      1113       223478        26046      -128.4963497305    238436.2634288128   -159151.9034561150      1236.5089869031     0.1478
      1114       223719        26276      -128.4963497305    238546.3557899806   -159151.5501547331      1236.5089869031     0.1480
      1115       223763        26141      -128.4963497305    238682.9040028601   -159151.8440283751      1236.5089869031     0.1480
      1116       224010        26312      -128.4963497305    238899.2703118914   -159152.7223230109      1236.5089869031     0.1490
      1117       224228        26376      -128.4963497305    239246.5493239769   -159146.7918276290      1236.5089869031     0.1485
      1118       224416        26233      -128.4963497305    239414.6442802546   -159328.6032869301      1237.9175575241     0.1489
      1119       224547        26061      -128.4963497305    239476.3498725081   -159363.8666304216      1238.1902434280     0.1485
      1120       224703        26393      -128.4963497305    239635.0922201871   -159364.8167005143      1238.1902434280     0.1492
      1121       224943        26548      -128.4963497305    239808.1671125533   -159364.4533743950      1238.1902434280     0.1496
      1122       225125        26275      -128.4963497305    240046.4784653070   -159364.4637381127      1238.1902434280     0.1496
      1123       225224        26403      -128.4963497305    240002.7858649205   -159369.2451384234      1238.2277198746     0.1499
      1124       225320        26451      -128.4963497305    240161.2666310520   -159369.2873746773      1238.2277198746     0.1503
      1125       225461        26702      -128.4963497305    240427.6489359869   -159439.2608187545      1238.7702413258     0.1498
      1126       225603        26181      -128.4963497305    240585.0724311551   -159438.3485450326      1238.7702413258     0.1500
      1127       225874        26750      -128.4963497305    240848.5288549598   -159440.5974462189      1238.7832046775     0.1582
      1128       226019        26328      -128.4963497305    241026.6984808302   -159441.1530464415      1238.7832046775     0.1482
